name,growths_hp,growths_str,growths_mag,growths_dex,growths_spd,growths_lck,growths_def,growths_res,growths_cha,cert_sword,cert_lance,cert_axe,cert_bow,cert_brawling,cert_reason,cert_faith,cert_authority,cert_heavyArmor,cert_riding,cert_flying,equip_ability1,equip_ability2,equip_ability3,mastered_ability,mastered_combat_art,tier,tags
Noble,,,,,,,,,5,,,,,,,,,,,,,,,HP +5,,starter,
Commoner,,,,,,,,,,,,,,,,,,,,,,,,HP +5,,starter,
Myrmidon,5,,,,5,,,-5,5,D,D,,D,,,,,,,,,,,Speed +2,Swap,beginner,
Soldier,25,10,,,,,10,-10,5,,C,,,,,,,,,,,,,Bastion Blow,Reposition,intermediate,
Fighter,5,5,,,,,,-5,5,,,D,D,D,,,,,,,,,,Strength +2,Reposition,beginner,
Monk,,,5,,,,,,5,,,,,,D,D,,,,,,,,Magic +2,Draw Back,beginner,
Lord,20,5,5,5,,5,,,5,,D+,,,,D,,,,,,Charm,,,Sacred Power,Subdue,intermediate,house leader
Mercenary,25,5,,5,5,5,5,-10,5,C,,,,,,,,,,,,,,Darting Blow,,intermediate,
Thief,15,,,10,20,10,-10,-10,5,D+,,,D+,,,,,,,,Steal,Locktouch,,Duelist's Blow,,intermediate,
Armored Knight,40,20,,,-25,,35,-20,5,,,C,,,,,,D,,,,,,Defender,,intermediate,
Cavalier,25,5,,10,-10,10,10,,5,,C,,,,,,,,D+,,Canto,,,Flanking Strike,,intermediate,
Brigand,30,15,,-10,,-10,5,-10,5,,,C,,,,,,,,,,,,Death Blow,,intermediate,
Archer,15,5,,20,5,20,,-10,5,,,,C,,,,,,,,Bowrange +1,,,Uncanny Blow,,intermediate,
Brawler,15,10,-10,10,10,,,-10,5,,,,,C,,,,,,,Unarmed Combat,,,Brawl Avo +20,,intermediate,male
Mage,5,-5,10,10,5,10,-10,10,5,,,,,,C,,,,,,Fire,,,Darting Blow,,intermediate,
Dark Mage,10,-5,20,-5,-10,-5,5,15,5,,,,,,C,,,,,,Miasma,Heartseeker,,Black Tomefaire,,intermediate,"male, dark seal"
Priest,5,-5,5,20,,20,-10,20,5,,,,,,,C,,,,,Heal,White Magic Heal +5,,Uncanny Blow,,intermediate,
Pegasus Knight,20,,,,20,,-10,,5,,B,,,,,,,,,C+,Canto,Avo +10,,Lance Avo +20,Triangle Attack,advanced,female
Armored Lord,40,15,15,-10,-10,-10,20,-10,5,,,,,,,,,,,,Charm,Axefaire,,Lifetaker,,advanced,Edelgard
High Lord,30,15,,5,5,5,5,,5,,,,,,,,,,,,Charm,Lancefaire,,Lifetaker,,advanced,Dimitri
Wyvern Master,20,10,,,10,,,-10,5,,,,,,,,,,,,Charm,Bowfaire,Canto,Lifetaker,,advanced,Claude
Hero,30,10,,10,10,10,10,-10,5,B,,C+,,,,,,,,,Swordfaire,Vantage,,Lifetaker,Spike,advanced,male
Swordmaster,25,5,,10,20,10,5,-10,5,A,,,,,,,,,,,Swordfaire,Sword Crit +10,,Defiant Avo,"Haze Slice, Astra",advanced,
Assassin,20,,,20,30,20,-10,-10,5,B,,,C+,,,,,,,,Swordfaire,Locktouch,Stealth,Stealth,Sunder+Crit,advanced,
Fortress Knight,45,25,,,-20,,45,-20,5,,,B,,,,,,C+,,,Axefaire,Weight -5,,Survival Instinct,Armored Strike,advanced,
Paladin,30,10,,15,-10,15,15,5,5,,B,,,,,,,,B,,Canto,Lancefaire,Terrain Resistance,Pavise,Glowing Ember,advanced,
Wyvern Rider,30,15,-5,-5,-5,-5,15,-10,5,,,B,,,,,,,,C+,Canto,Axefaire,,Agarthan Technology,Triangle Attack,advanced,
Warrior,40,20,-5,,,,10,-10,5,,,A,,,,,,,,,Axefaire,Axe Crit +10,,Axe Crit +10,Diamond Axe,advanced,
Sniper,20,10,,25,10,25,5,-10,5,,,,A,,,,,,,,Bowfaire,Bowrange +1,,Bow Crit +10,Sky’s Bane,advanced,
Grappler,20,15,,5,15,5,5,-10,5,,,,,A,,,,,,,Fistfaire,Unarmed Combat,,Brawl Crit +10,Mighty Blow,advanced,male
Warlock,10,,15,15,10,15,-10,15,5,,,,,,A,,,,,,Black Tomefaire,Black Magic Uses x2,,Flanking Shot,,advanced,
